Ден,Час,Минута,Заетост
1,5,35,10
1,5,36,10
1,5,37,10
1,5,38,10
1,5,39,10
1,5,40,10
1,5,41,10
1,5,42,10
1,5,43,10
1,5,44,10
1,5,45,10
1,5,46,10
1,5,47,10
1,5,48,10
1,5,49,10
1,5,50,10
1,5,51,11
1,5,52,11
1,5,53,11
1,5,54,11
1,5,55,11
1,5,56,11
1,5,57,11
1,5,58,11
1,5,59,11
1,6,0,11
1,6,1,11
1,6,2,10
1,6,3,10
1,6,4,10
1,6,5,10
1,6,6,10
1,6,7,10
1,6,8,9
1,6,9,9
1,6,10,9
1,6,11,9
1,6,12,9
1,6,13,9
1,6,14,9
1,6,15,9
1,6,16,9
1,6,17,9
1,6,18,9
1,6,19,9
1,6,20,9
1,6,21,9
1,6,22,9
1,6,23,9
1,6,24,9
1,6,25,9
1,6,26,9
1,6,27,9
1,6,28,9
1,6,29,9
1,6,30,9
1,6,31,9
1,6,32,9
1,6,33,9
1,6,34,9
1,6,35,9
1,6,36,9
1,6,37,9
1,6,38,9
1,6,39,9
1,6,40,9
1,6,41,9
1,6,42,9
1,6,43,9
1,6,44,9
1,6,45,9
1,6,46,9
1,6,47,9
1,6,48,9
1,6,49,9
1,6,50,9
1,6,51,9
1,6,52,9
1,6,53,9
1,6,54,9
1,6,55,9
1,6,56,9
1,6,57,9
1,6,58,9
1,6,59,9
1,7,0,9
1,7,1,9
1,7,2,9
1,7,3,8
1,7,4,8
1,7,5,8
1,7,6,9
1,7,7,9
1,7,8,9
1,7,9,10
1,7,10,10
1,7,11,10
1,7,12,10
1,7,13,11
1,7,14,11
1,7,15,12
1,7,16,12
1,7,17,13
1,7,18,13
1,7,19,13
1,7,20,13
1,7,21,13
1,7,22,13
1,7,23,13
1,7,24,13
1,7,25,13
1,7,26,14
1,7,27,14
1,7,28,15
1,7,29,15
1,7,30,15
1,7,31,15
1,7,32,17
1,7,33,18
1,7,34,18
1,7,35,18
1,7,36,18
1,7,37,18
1,7,38,18
1,7,39,18
1,7,40,18
1,7,41,18
1,7,42,18
1,7,43,19
1,7,44,19
1,7,45,21
1,7,46,23
1,7,47,23
1,7,48,24
1,7,49,26
1,7,50,27
1,7,51,27
1,7,52,27
1,7,53,27
1,7,54,28
1,7,55,28
1,7,56,28
1,7,57,28
1,7,58,28
1,7,59,28
1,8,0,28
1,8,1,27
1,8,2,27
1,8,3,27
1,8,4,27
1,8,5,28
1,8,6,28
1,8,7,28
1,8,8,28
1,8,9,29
1,8,10,30
1,8,11,30
1,8,12,30
1,8,13,30
1,8,14,29
1,8,15,29
1,8,16,29
1,8,17,29
1,8,18,29
1,8,19,29
1,8,20,29
1,8,21,29
1,8,22,28
1,8,23,28
1,8,24,28
1,8,25,28
1,8,26,29
1,8,27,29
1,8,28,29
1,8,29,29
1,8,30,30
1,8,31,31
1,8,32,30
1,8,33,30
1,8,34,31
1,8,35,31
1,8,36,31
1,8,37,31
1,8,38,31
1,8,39,31
1,8,40,32
1,8,41,32
1,8,42,32
1,8,43,32
1,8,44,32
1,8,45,32
1,8,46,32
1,8,47,32
1,8,48,33
1,8,49,34
1,8,50,34
1,8,51,33
1,8,52,33
1,8,53,33
1,8,54,33
1,8,55,33
1,8,56,33
1,8,57,34
1,8,58,34
1,8,59,34
1,9,0,35
1,9,1,35
1,9,2,35
1,9,3,35
1,9,4,36
1,9,5,36
1,9,6,37
1,9,7,38
1,9,8,38
1,9,9,40
1,9,10,40
1,9,11,40
1,9,12,40
1,9,13,40
1,9,14,40
1,9,15,41
1,9,16,41
1,9,17,42
1,9,18,42
1,9,19,42
1,9,20,42
1,9,21,42
1,9,22,44
1,9,23,45
1,9,24,46
1,9,25,47
1,9,26,47
1,9,27,47
1,9,28,49
1,9,29,50
1,9,30,50
1,9,31,50
1,9,32,51
1,9,33,51
1,9,34,51
1,9,35,51
1,9,36,52
1,9,37,52
1,9,38,52
1,9,39,54
1,9,40,55
1,9,41,55
1,9,42,55
1,9,43,55
1,9,44,56
1,9,45,56
1,9,46,56
1,9,47,56
1,9,48,56
1,9,49,57
1,9,50,57
1,9,51,57
1,9,52,57
1,9,53,58
1,9,54,58
1,9,55,59
1,9,56,60
1,9,57,60
1,9,58,60
1,9,59,60
1,10,0,60
1,10,1,60
1,10,2,60
1,10,3,60
1,10,4,61
1,10,5,61
1,10,6,60
1,10,7,60
1,10,8,60
1,10,9,60
1,10,10,61
1,10,11,61
1,10,12,60
1,10,13,61
1,10,14,63
1,10,15,63
1,10,16,63
1,10,17,63
1,10,18,64
1,10,19,64
1,10,20,64
1,10,21,64
1,10,22,65
1,10,23,65
1,10,24,65
1,10,25,65
1,10,26,65
1,10,27,64
1,10,28,64
1,10,29,64
1,10,30,64
1,10,31,65
1,10,32,65
1,10,33,65
1,10,34,66
1,10,35,66
1,10,36,66
1,10,37,66
1,10,38,66
1,10,39,67
1,10,40,67
1,10,41,66
1,10,42,66
1,10,43,66
1,10,44,67
1,10,45,67
1,10,46,66
1,10,47,65
1,10,48,65
1,10,49,65
1,10,50,65
1,10,51,64
1,10,52,64
1,10,53,64
1,10,54,64
1,10,55,64
1,10,56,64
1,10,57,63
1,10,58,64
1,10,59,65
1,11,0,65
1,11,1,66
1,11,2,66
1,11,3,65
1,11,4,65
1,11,5,65
1,11,6,65
1,11,7,65
1,11,8,65
1,11,9,65
1,11,10,65
1,11,11,64
1,11,12,64
1,11,13,64
1,11,14,64
1,11,15,64
1,11,16,64
1,11,17,64
1,11,18,63
1,11,19,63
1,11,20,61
1,11,21,60
1,11,22,61
1,11,23,61
1,11,24,61
1,11,25,61
1,11,26,61
1,11,27,61
1,11,28,61
1,11,29,61
1,11,30,61
1,11,31,61
1,11,32,61
1,11,33,61
1,11,34,60
1,11,35,59
1,11,36,59
1,11,37,59
1,11,38,59
1,11,39,59
1,11,40,59
1,11,41,59
1,11,42,59
1,11,43,60
1,11,44,60
1,11,45,60
1,11,46,60
1,11,47,60
1,11,48,60
1,11,49,60
1,11,50,61
1,11,51,61
1,11,52,59
1,11,53,59
1,11,54,59
1,11,55,59
1,11,56,59
1,11,57,59
1,11,58,58
1,11,59,58
1,12,0,58
1,12,1,58
1,12,2,58
1,12,3,58
1,12,4,58
1,12,5,58
1,12,6,57
1,12,7,57
1,12,8,56
1,12,9,55
1,12,10,55
1,12,11,55
1,12,12,55
1,12,13,55
1,12,14,55
1,12,15,55
1,12,16,54
1,12,17,54
1,12,18,55
1,12,19,55
1,12,20,55
1,12,21,55
1,12,22,55
1,12,23,54
1,12,24,53
1,12,25,52
1,12,26,52
1,12,27,52
1,12,28,52
1,12,29,52
1,12,30,52
1,12,31,52
1,12,32,53
1,12,33,53
1,12,34,53
1,12,35,53
1,12,36,53
1,12,37,53
1,12,38,52
1,12,39,52
1,12,40,51
1,12,41,51
1,12,42,51
1,12,43,50
1,12,44,50
1,12,45,50
1,12,46,49
1,12,47,49
1,12,48,48
1,12,49,48
1,12,50,47
1,12,51,47
1,12,52,46
1,12,53,46
1,12,54,46
1,12,55,46
1,12,56,46
1,12,57,46
1,12,58,46
1,12,59,46
1,13,0,46
1,13,1,46
1,13,2,45
1,13,3,45
1,13,4,45
1,13,5,45
1,13,6,46
1,13,7,46
1,13,8,47
1,13,9,47
1,13,10,47
1,13,11,46
1,13,12,45
1,13,13,44
1,13,14,43
1,13,15,43
1,13,16,43
1,13,17,43
1,13,18,43
1,13,19,43
1,13,20,42
1,13,21,40
1,13,22,40
1,13,23,41
1,13,24,40
1,13,25,40
1,13,26,40
1,13,27,41
1,13,28,41
1,13,29,41
1,13,30,42
1,13,31,42
1,13,32,42
1,13,33,43
1,13,34,42
1,13,35,42
1,13,36,42
1,13,37,42
1,13,38,42
1,13,39,42
1,13,40,42
1,13,41,42
1,13,42,40
1,13,43,39
1,13,44,39
1,13,45,38
1,13,46,37
1,13,47,37
1,13,48,37
1,13,49,37
1,13,50,36
1,13,51,36
1,13,52,36
1,13,53,36
1,13,54,37
1,13,55,37
1,13,56,37
1,13,57,37
1,13,58,36
1,13,59,36
1,14,0,37
1,14,1,36
1,14,2,36
1,14,3,36
1,14,4,37
1,14,5,37
1,14,6,37
1,14,7,36
1,14,8,36
1,14,9,36
1,14,10,36
1,14,11,36
1,14,12,36
1,14,13,37
1,14,14,37
1,14,15,38
1,14,16,38
1,14,17,38
1,14,18,38
1,14,19,38
1,14,20,38
1,14,21,38
1,14,22,38
1,14,23,38
1,14,24,38
1,14,25,38
1,14,26,36
1,14,27,36
1,14,28,36
1,14,29,35
1,14,30,35
1,14,31,34
1,14,32,34
1,14,33,34
1,14,34,34
1,14,35,34
1,14,36,34
1,14,37,33
1,14,38,33
1,14,39,33
1,14,40,33
1,14,41,33
1,14,42,33
1,14,43,33
1,14,44,33
1,14,45,33
1,14,46,33
1,14,47,32
1,14,48,31
1,14,49,31
1,14,50,30
1,14,51,29
1,14,52,29
1,14,53,29
1,14,54,29
1,14,55,29
1,14,56,28
1,14,57,28
1,14,58,28
1,14,59,28
1,15,0,28
1,15,1,28
1,15,2,28
1,15,3,28
1,15,4,28
1,15,5,28
1,15,6,29
1,15,7,29
1,15,8,29
1,15,9,29
1,15,10,29
1,15,11,29
1,15,12,29
1,15,13,28
1,15,14,28
1,15,15,28
1,15,16,29
1,15,17,29
1,15,18,30
1,15,19,30
1,15,20,30
1,15,21,30
1,15,22,30
1,15,23,32
1,15,24,32
1,15,25,32
1,15,26,32
1,15,27,32
1,15,28,31
1,15,29,31
1,15,30,31
1,15,31,31
1,15,32,31
1,15,33,32
1,15,34,31
1,15,35,31
1,15,36,31
1,15,37,31
1,15,38,31
1,15,39,31
1,15,40,31
1,15,41,29
1,15,42,29
1,15,43,29
1,15,44,29
1,15,45,29
1,15,46,29
1,15,47,29
1,15,48,29
1,15,49,29
1,15,50,29
1,15,51,29
1,15,52,29
1,15,53,29
1,15,54,29
1,15,55,29
1,15,56,29
1,15,57,29
1,15,58,28
1,15,59,28
1,16,0,28
1,16,1,28
1,16,2,28
1,16,3,28
1,16,4,28
1,16,5,28
1,16,6,28
1,16,7,29
1,16,8,29
1,16,9,29
1,16,10,29
1,16,11,29
1,16,12,28
1,16,13,28
1,16,14,28
1,16,15,29
1,16,16,29
1,16,17,29
1,16,18,28
1,16,19,28
1,16,20,28
1,16,21,28
1,16,22,28
1,16,23,28
1,16,24,28
1,16,25,28
1,16,26,28
1,16,27,27
1,16,28,27
1,16,29,27
1,16,30,27
1,16,31,27
1,16,32,27
1,16,33,27
1,16,34,27
1,16,35,27
1,16,36,27
1,16,37,27
1,16,38,27
1,16,39,27
1,16,40,27
1,16,41,27
1,16,42,27
1,16,43,27
1,16,44,27
1,16,45,27
1,16,46,27
1,16,47,27
1,16,48,27
1,16,49,27
1,16,50,26
1,16,51,26
1,16,52,26
1,16,53,27
1,16,54,27
1,16,55,27
1,16,56,28
1,16,57,28
1,16,58,28
1,16,59,28
1,17,0,28
1,17,1,28
1,17,2,28
1,17,3,28
1,17,4,28
1,17,5,27
1,17,6,27
1,17,7,27
1,17,8,26
1,17,9,26
1,17,10,26
1,17,11,27
1,17,12,28
1,17,13,30
1,17,14,30
1,17,15,29
1,17,16,29
1,17,17,29
1,17,18,29
1,17,19,30
1,17,20,30
1,17,21,30
1,17,22,30
1,17,23,30
1,17,24,30
1,17,25,30
1,17,26,30
1,17,27,30
1,17,28,30
1,17,29,30
1,17,30,29
1,17,31,29
1,17,32,29
1,17,33,29
1,17,34,27
1,17,35,27
1,17,36,27
1,17,37,28
1,17,38,27
1,17,39,28
1,17,40,28
1,17,41,28
1,17,42,28
1,17,43,28
1,17,44,28
1,17,45,28
1,17,46,29
1,17,47,29
1,17,48,29
1,17,49,30
1,17,50,30
1,17,51,31
1,17,52,31
1,17,53,31
1,17,54,31
1,17,55,31
1,17,56,31
1,17,57,30
1,17,58,30
1,17,59,30
1,18,0,29
1,18,1,29
1,18,2,29
1,18,3,29
1,18,4,29
1,18,5,30
1,18,6,30
1,18,7,30
1,18,8,30
1,18,9,30
1,18,10,31
1,18,11,31
1,18,12,31
1,18,13,31
1,18,14,31
1,18,15,31
1,18,16,31
1,18,17,31
1,18,18,31
1,18,19,32
1,18,20,32
1,18,21,32
1,18,22,32
1,18,23,32
1,18,24,32
1,18,25,32
1,18,26,33
1,18,27,33
1,18,28,33
1,18,29,33
1,18,30,32
1,18,31,31
1,18,32,31
1,18,33,32
1,18,34,32
1,18,35,34
1,18,36,35
1,18,37,35
1,18,38,35
1,18,39,34
1,18,40,34
1,18,41,34
1,18,42,34
1,18,43,34
1,18,44,34
1,18,45,34
1,18,46,34
1,18,47,34
1,18,48,34
1,18,49,34
1,18,50,34
1,18,51,34
1,18,52,34
1,18,53,34
1,18,54,34
1,18,55,34
1,18,56,34
1,18,57,34
1,18,58,34
1,18,59,35
1,19,0,34
1,19,1,34
1,19,2,34
1,19,3,35
1,19,4,36
1,19,5,36
1,19,6,36
1,19,7,36
1,19,8,36
1,19,9,35
1,19,10,35
1,19,11,35
1,19,12,35
1,19,13,36
1,19,14,35
1,19,15,35
1,19,16,35
1,19,17,35
1,19,18,35
1,19,19,33
1,19,20,33
1,19,21,33
1,19,22,33
1,19,23,33
1,19,24,33
1,19,25,32
1,19,26,32
1,19,27,32
1,19,28,32
1,19,29,32
1,19,30,33
1,19,31,34
1,19,32,34
1,19,33,34
1,19,34,34
1,19,35,34
1,19,36,35
1,19,37,35
1,19,38,35
1,19,39,36
1,19,40,36
1,19,41,36
1,19,42,36
1,19,43,37
1,19,44,37
1,19,45,38
1,19,46,38
1,19,47,38
1,19,48,39
1,19,49,39
1,19,50,39
1,19,51,39
1,19,52,39
1,19,53,39
1,19,54,39
1,19,55,39
1,19,56,39
1,19,57,39
1,19,58,39
1,19,59,39
1,20,0,37
1,20,1,37
1,20,2,37
1,20,3,37
1,20,4,37
1,20,5,37
1,20,6,37
1,20,7,36
1,20,8,36
1,20,9,36
1,20,10,36
1,20,11,36
1,20,12,36
1,20,13,36
1,20,14,36
1,20,15,36
1,20,16,36
1,20,17,36
1,20,18,36
1,20,19,36
1,20,20,36
1,20,21,37
1,20,22,37
1,20,23,37
1,20,24,37
1,20,25,37
1,20,26,37
1,20,27,37
1,20,28,37
1,20,29,38
1,20,30,38
1,20,31,38
1,20,32,38
1,20,33,38
1,20,34,38
1,20,35,38
1,20,36,38
1,20,37,38
1,20,38,38
1,20,39,38
1,20,40,38
1,20,41,38
1,20,42,38
1,20,43,38
1,20,44,37
1,20,45,37
1,20,46,37
1,20,47,37
1,20,48,37
1,20,49,37
1,20,50,37
1,20,51,37
1,20,52,37
1,20,53,37
1,20,54,37
1,20,55,37
1,20,56,38
1,20,57,38
1,20,58,38
1,20,59,38
1,21,0,38
1,21,1,38
1,21,2,38
1,21,3,38
1,21,4,38
1,21,5,36
1,21,6,36
1,21,7,36
1,21,8,36
1,21,9,36
1,21,10,35
1,21,11,35
1,21,12,36
1,21,13,36
1,21,14,36
1,21,15,36
1,21,16,35
1,21,17,35
1,21,18,35
1,21,19,35
1,21,20,34
1,21,21,34
1,21,22,33
1,21,23,33
1,21,24,33
1,21,25,33
1,21,26,33
1,21,27,33
1,21,28,34
1,21,29,34
1,21,30,33
1,21,31,34
1,21,32,34
1,21,33,34
1,21,34,33
1,21,35,32
1,21,36,32
1,21,37,32
1,21,38,32
1,21,39,32
1,21,40,32
1,21,41,32
1,21,42,33
1,21,43,33
1,21,44,32
1,21,45,32
1,21,46,33
1,21,47,33
1,21,48,33
1,21,49,32
1,21,50,32
1,21,51,32
1,21,52,32
1,21,53,32
1,21,54,32
1,21,55,33
1,21,56,34
1,21,57,35
1,21,58,35
1,21,59,35
1,22,0,35
1,22,1,35
1,22,2,35
1,22,3,35
1,22,4,33
1,22,5,33
1,22,6,33
1,22,7,33
1,22,8,33
1,22,9,33
1,22,10,34
1,22,11,34
1,22,12,34
1,22,13,34
1,22,14,34
1,22,15,34
1,22,16,34
1,22,17,34
1,22,18,34
1,22,19,34
1,22,20,34
1,22,21,34
1,22,22,34
1,22,23,34
1,22,24,34
1,22,25,34
1,22,26,34
1,22,27,33
1,22,28,33
1,22,29,32
1,22,30,32
1,22,31,32
1,22,32,32
1,22,33,32
1,22,34,32
1,22,35,32
1,22,36,32
1,22,37,31
1,22,38,30
1,22,39,30
1,22,40,30
1,22,41,30
1,22,42,30
1,22,43,29
1,22,44,29
1,22,45,28
1,22,46,27
1,22,47,27
1,22,48,27
1,22,49,26
1,22,50,26
1,22,51,26
1,22,52,25
1,22,53,25
1,22,54,25
1,22,55,25
1,22,56,25
1,22,57,25
1,22,58,25
1,22,59,26
1,23,0,26
1,23,1,26
1,23,2,26
1,23,3,26
1,23,4,26
1,23,5,26
1,23,6,26
1,23,7,26
1,23,8,26
1,23,9,26
1,23,10,26
1,23,11,25
1,23,12,25
1,23,13,26
1,23,14,26
1,23,15,25
1,23,16,25
1,23,17,24
1,23,18,24
1,23,19,24
1,23,20,24
1,23,21,24
1,23,22,24
1,23,23,24
1,23,24,24
1,23,25,24
1,23,26,24
1,23,27,23
1,23,28,23
1,23,29,23
1,23,30,22
1,23,31,22
1,23,32,22
1,23,33,22
1,23,34,22
1,23,35,22
1,23,36,21
1,23,37,22
1,23,38,22
1,23,39,22
1,23,40,22
1,23,41,22
1,23,42,22
1,23,43,22
1,23,44,22
1,23,45,22
1,23,46,21
1,23,47,20
1,23,48,20
1,23,49,20
1,23,50,20
1,23,51,20
1,23,52,20
1,23,53,20
1,23,54,20
1,23,55,20
1,23,56,20
1,23,57,19
1,23,58,19
1,23,59,20
2,0,0,20
2,0,1,20
2,0,2,20
2,0,3,20
2,0,4,20
2,0,5,20
2,0,6,20
2,0,7,20
2,0,8,20
2,0,9,20
2,0,10,20
2,0,11,20
2,0,12,20
2,0,13,20
2,0,14,20
2,0,15,20
2,0,16,20
2,0,17,20
2,0,18,20
2,0,19,20
2,0,20,20
2,0,21,20
2,0,22,20
2,0,23,20
2,0,24,20
2,0,25,19
2,0,26,19
2,0,27,18
2,0,28,18
2,0,29,18
2,0,30,18
2,0,31,19
2,0,32,19
2,0,33,18
2,0,34,18
2,0,35,18
2,0,36,18
2,0,37,18
2,0,38,18
2,0,39,18
2,0,40,18
2,0,41,18
2,0,42,18
2,0,43,18
2,0,44,18
2,0,45,18
2,0,46,18
2,0,47,18
2,0,48,18
2,0,49,17
2,0,50,17
2,0,51,17
2,0,52,17
2,0,53,17
2,0,54,17
2,0,55,17
2,0,56,17
2,0,57,17
2,0,58,17
2,0,59,16
2,1,0,16
2,1,1,16
2,1,2,15
2,1,3,15
2,1,4,15
2,1,5,15
2,1,6,15
2,1,7,15
2,1,8,15
2,1,9,15
2,1,10,15
2,1,11,15
2,1,12,15
2,1,13,15
2,1,14,15
2,1,15,15
2,1,16,15
2,1,17,15
2,1,18,15
2,1,19,15
2,1,20,15
2,1,21,15
2,1,22,15
2,1,23,15
2,1,24,15
2,1,25,15
2,1,26,15
2,1,27,15
2,1,28,15
2,1,29,15
2,1,30,15
2,1,31,15
2,1,32,15
2,1,33,15
2,1,34,16
2,1,35,16
2,1,36,16
2,1,37,17
2,1,38,17
2,1,39,17
2,1,40,17
2,1,41,16
2,1,42,16
2,1,43,16
2,1,44,16
2,1,45,16
2,1,46,16
2,1,47,16
2,1,48,16
2,1,49,16
2,1,50,16
2,1,51,16
2,1,52,15
2,1,53,15
2,1,54,15
2,1,55,15
2,1,56,15
2,1,57,15
2,1,58,15
2,1,59,15
2,2,0,15
2,2,1,15
2,2,2,15
2,2,3,15
2,2,4,15
2,2,5,15
2,2,6,15
2,2,7,15
2,2,8,14
2,2,9,14
2,2,10,14
2,2,11,14
2,2,12,14
2,2,13,13
2,2,14,13
2,2,15,13
2,2,16,13
2,2,17,13
2,2,18,13
2,2,19,12
2,2,20,12
2,2,21,11
2,2,22,11
2,2,23,11
2,2,24,12
2,2,25,12
2,2,26,12
2,2,27,12
2,2,28,12
2,2,29,12
2,2,30,13
2,2,31,13
2,2,32,13
2,2,33,13
2,2,34,13
2,2,35,13
2,2,36,13
2,2,37,13
2,2,38,13
2,2,39,13
2,2,40,13
2,2,41,13
2,2,42,13
2,2,43,13
2,2,44,13
2,2,45,13
2,2,46,13
2,2,47,12
2,2,48,12
2,2,49,12
2,2,50,12
2,2,51,12
2,2,52,12
2,2,53,12
2,2,54,12
2,2,55,11
2,2,56,11
2,2,57,11
2,2,58,11
2,2,59,11
2,3,0,11
2,3,1,11
2,3,2,11
2,3,3,11
2,3,4,11
2,3,5,11
2,3,6,11
2,3,7,11
2,3,8,11
2,3,9,11
2,3,10,11
2,3,11,11
2,3,12,11
2,3,13,11
2,3,14,10
2,3,15,10
2,3,16,10
2,3,17,10
2,3,18,10
2,3,19,10
2,3,20,10
2,3,21,10
2,3,22,9
2,3,23,9
2,3,24,9
2,3,25,9
2,3,26,9
2,3,27,9
2,3,28,9
2,3,29,9
2,3,30,9
2,3,31,9
2,3,32,8
2,3,33,8
2,3,34,8
2,3,35,8
2,3,36,8
2,3,37,7
2,3,38,7
2,3,39,7
2,3,40,7
2,3,41,7
2,3,42,7
2,3,43,7
2,3,44,7
2,3,45,7
2,3,46,8
2,3,47,8
2,3,48,8
2,3,49,8
2,3,50,9
2,3,51,9
2,3,52,9
2,3,53,9
2,3,54,9
2,3,55,9
2,3,56,9
2,3,57,9
2,3,58,9
2,3,59,9
2,4,0,9
2,4,1,9
2,4,2,9
2,4,3,9
2,4,4,9
2,4,5,9
2,4,6,8
2,4,7,8
2,4,8,8
2,4,9,8
2,4,10,8
2,4,11,8
2,4,12,8
2,4,13,8
2,4,14,8
2,4,15,8
2,4,16,8
2,4,17,8
2,4,18,8
2,4,19,8
2,4,20,8
2,4,21,8
2,4,22,8
2,4,23,8
2,4,24,8
2,4,25,8
2,4,26,8
2,4,27,8
2,4,28,8
2,4,29,8
2,4,30,8
2,4,31,8
2,4,32,9
2,4,33,9
2,4,34,9
2,4,35,9
2,4,36,9
2,4,37,9
2,4,38,9
2,4,39,10
2,4,40,10
2,4,41,10
2,4,42,10
2,4,43,10
2,4,44,10
2,4,45,11
2,4,46,11
2,4,47,11
2,4,48,10
2,4,49,10
2,4,50,10
2,4,51,10
2,4,52,10
2,4,53,10
2,4,54,10
2,4,55,10
2,4,56,9
2,4,57,9
2,4,58,9
2,4,59,9
2,5,0,9
2,5,1,9
2,5,2,9
2,5,3,9
2,5,4,9
2,5,5,9
